tweetid,sentiment
733655,3
383468,2
796762,3
184596,2
327092,3
158124,3
998269,3
332356,0
495084,3
610404,2
478417,2
599073,1
476278,1
433925,2
184487,3
899620,1
237593,3
637818,2
487541,1
323186,3
767342,1
897943,0
893076,3
227111,2
484479,2
142536,1
511856,2
486621,2
793118,2
350625,2
875997,3
520873,2
980231,3
486454,2
790783,2
119066,2
795590,2
703949,2
226753,3
497219,0
133965,2
108181,2
574156,2
510374,1
547861,3
154116,3
445954,2
997533,2
624946,2
463357,1
912071,2
789575,1
733504,0
921494,2
182771,3
577188,2
77565,0
13576,2
850213,2
233403,1
158376,3
42715,3
125277,3
794752,1
738883,0
646317,0
908688,2
767328,2
771691,2
259880,3
825122,3
884467,3
787682,0
609778,3
737682,2
908388,2
424425,2
323128,2
628679,3
678862,3
838507,0
205713,2
681150,1
7572,2
941573,2
274509,2
684872,2
370024,3
291351,2
155280,3
493518,3
955736,2
475150,2
814784,3
934550,3
236229,2
868776,2
724046,0
948949,3
383876,2
131974,3
986064,3
428108,2
926841,2
494582,1
781163,0
92910,3
486,0
491939,0
53227,3
800250,2
253165,3
31100,2
457211,1
164443,2
646128,3
26297,2
641969,0
593800,2
256579,1
805014,2
418189,2
640885,3
497723,3
627483,0
654700,1
237079,2
432087,3
572031,2
962862,3
73015,3
308754,2
686614,0
620529,2
342626,2
875135,0
135651,2
566883,3
708737,0
771565,3
146085,1
713094,3
540959,3
824998,3
387636,3
6977,0
581176,0
272574,2
312899,2
405772,0
423226,3
15617,0
73801,3
581076,0
763519,3
916909,3
646077,2
551261,3
182472,3
180047,2
986479,3
238659,3
76266,3
98479,2
177204,2
298152,3
328729,2
297260,2
567264,2
329437,2
985621,1
789426,2
246326,3
933736,3
378617,0
254499,2
174922,0
312720,3
568863,2
903966,3
730989,1
191303,3
261053,2
179969,2
411209,2
293338,3
224041,3
627912,3
763334,2
769155,2
93337,2
802385,2
42183,3
407596,3
368054,3
618952,2
648741,1
877147,1
996306,2
154289,2
333682,1
746454,2
504683,2
455348,2
744762,1
153848,3
429721,2
460217,2
622753,2
925836,3
140313,2
498154,3
848278,3
694120,3
614569,3
511015,1
56117,3
97915,2
684968,2
290122,2
896238,2
105501,2
155182,3
243396,2
425069,1
3804,3
92161,2
360732,1
850932,2
20149,3
695895,3
972635,0
986282,3
568549,1
434652,2
507521,1
263473,2
267646,3
149939,3
274077,2
776304,2
370879,1
404861,0
204227,3
819486,2
142966,3
818701,3
274044,3
665722,2
421305,2
704236,3
349774,3
635513,1
652424,2
146233,2
676332,0
696485,0
474898,2
939207,1
135234,3
4494,2
678001,3
505970,2
656254,0
552023,2
561933,1
885448,2
284977,1
455946,3
891808,3
349787,0
598581,3
327527,2
631112,2
780626,3
617439,1
778454,2
411141,2
694508,2
451340,3
200823,3
252827,2
997245,2
593241,3
150780,3
701541,3
342006,0
182752,3
597528,2
979212,0
730965,3
705732,3
852885,2
567968,3
58159,3
485485,2
270505,1
221568,3
261639,2
493242,2
988625,3
127890,0
582873,2
596848,3
653100,2
681574,3
228139,1
121922,3
941781,3
169175,3
253167,3
715413,2
15656,0
825086,2
207315,1
823519,3
369940,2
359076,3
802295,2
44252,3
230042,2
663144,2
235342,1
948529,2
649033,2
622688,2
500735,3
295382,2
982200,2
349178,1
395381,3
544107,3
538241,3
591984,2
45181,3
708342,1
950412,3
118586,2
833509,2
694880,2
501069,2
537327,3
736909,0
777838,3
14607,3
198247,2
532727,2
971954,2
506983,1
740265,3
628974,2
273978,2
890446,3
555626,2
266376,2
555259,3
605751,0
642647,3
8695,3
288654,1
420856,3
822637,2
495623,3
444782,2
598329,3
581704,3
274996,3
185975,2
6500,2
4922,3
314724,0
864689,2
890303,3
298217,2
58759,3
665061,3
711365,3
53886,1
639109,2
955199,1
56403,3
986454,3
725929,3
308560,2
63259,3
893580,3
910594,0
635622,2
332270,3
230361,2
970928,2
987005,2
599243,3
415291,2
353090,3
571695,2
442038,3
766968,2
572932,2
770249,1
380515,3
308454,3
870967,2
35630,2
809561,3
51932,2
937854,3
845936,3
48136,2
337375,2
129260,3
651061,2
949433,2
38474,2
780400,0
900148,3
717361,2
315768,1
1094,3
371575,1
334703,2
347301,2
333023,2
760539,2
986393,2
113410,3
533841,2
646375,2
208765,2
874552,3
581056,0
564133,2
238576,2
771517,2
569298,2
362439,2
313524,3
453646,1
267618,1
552103,0
922833,2
161548,3
547728,2
882173,3
196745,3
329376,0
561279,2
152362,1
577289,0
569331,3
797033,0
697697,2
705751,2
780961,3
607260,1
56078,1
233570,1
900516,3
526766,2
950781,2
445119,1
299523,1
700364,2
638191,2
746929,0
585971,3
568079,3
102283,2
154483,1
870534,3
367520,3
483579,1
846473,2
863386,1
448491,3
879144,2
661533,3
778544,2
26334,2
568606,3
694622,2
176767,2
787826,2
765977,2
79002,2
628012,2
468570,2
989146,2
458415,3
677605,2
896052,2
689114,3
743964,2
562549,2
609521,3
769546,1
936010,2
28321,3
907350,2
15176,2
619727,2
755696,2
659339,0
868242,3
878577,2
27645,0
94375,3
96253,2
106662,0
927688,2
174681,2
5808,1
562069,0
697588,2
323681,1
767676,2
23872,2
901914,2
940000,3
152867,0
174045,3
952247,2
420045,2
219993,2
384450,3
284022,3
281768,1
969999,3
692396,2
566712,2
397080,2
400965,2
553873,2
314655,2
210043,3
66392,2
888438,2
42015,3
155936,0
456964,0
100619,2
165244,2
918091,1
225368,2
809620,1
543287,2
858075,2
342041,3
501333,2
688842,2
259862,3
844239,2
939482,2
851282,2
782419,2
156502,0
411451,2
778098,3
748621,0
991104,3
429100,2
242868,3
383918,2
665976,3
464303,2
136987,3
210063,3
931052,3
726315,2
430258,2
366927,0
303238,2
485960,1
300485,2
486143,2
487258,1
86791,2
483979,3
557002,3
651130,2
240130,2
854919,1
126330,1
959514,2
669369,2
906463,2
251017,2
17936,2
275097,3
973737,2
398175,3
549419,2
830932,0
62153,2
836743,0
688979,3
467710,2
786829,3
475922,2
756330,3
129546,2
283112,2
177141,0
27227,2
991302,1
769041,3
982553,3
882621,1
953530,3
834944,0
561470,1
384297,1
521834,0
878776,2
800561,3
332192,1
626665,2
720978,3
471603,2
840316,3
270413,3
666499,2
934904,2
750005,2
370595,2
93511,0
389325,2
285464,1
537960,2
523402,3
453346,3
286755,3
735544,1
737829,2
866869,2
887135,3
539693,3
912791,2
32937,3
607228,2
678005,2
547998,2
111384,2
135862,2
585961,2
851295,2
876430,1
161949,0
265741,2
469560,2
625147,2
843557,3
246532,3
397532,2
363915,3
535584,3
195696,2
432742,2
45471,2
147931,2
351920,2
728240,2
15379,3
138964,3
406562,2
673979,2
6599,3
3316,3
963207,3
292792,3
715826,3
901330,3
658591,3
700745,2
684686,3
585044,3
72912,1
292080,2
775106,2
429183,2
79809,2
710041,2
359322,2
558178,2
883974,2
796425,1
792125,2
603149,2
412743,2
899120,2
77176,0
48054,3
744133,3
792380,2
450463,1
923478,1
825217,2
92054,0
455204,2
166549,2
864815,0
736961,3
495799,0
988766,2
440864,0
7273,0
114016,2
713565,2
713129,2
681654,1
633587,2
489731,1
71236,2
954902,1
608676,3
841621,2
938387,0
96791,3
336255,3
654234,3
568095,3
297199,3
63520,2
146672,2
156613,2
209688,2
233240,3
635250,1
818370,2
250804,2
472432,0
526619,2
932140,0
678223,2
499800,3
94093,3
975989,2
546488,3
823328,1
83230,2
613657,2
465639,3
37735,3
508126,0
338723,3
216769,3
924616,2
128444,2
781378,1
161766,0
629937,2
448114,3
337455,2
928110,1
348665,2
925085,3
350345,0
255901,2
798119,2
649555,2
678457,1
127945,3
306053,3
429997,2
84686,1
178031,0
433817,2
727081,2
92555,1
736073,3
684291,2
208436,2
631966,0
632170,3
552169,2
700411,1
398682,2
864408,3
791122,2
311939,3
212992,3
439770,3
888670,3
246648,2
52909,1
185340,2
954861,3
312141,3
779676,2
501230,2
655913,3
869690,0
692291,2
7733,3
323305,2
522534,2
255257,3
342294,2
336712,2
847143,3
958883,3
32011,2
645444,0
591370,0
921487,2
213184,2
191035,3
486019,3
967576,3
485397,2
274091,3
971373,2
80530,2
441388,3
219687,3
589095,2
717337,1
309919,3
624761,2
538959,2
933506,2
255735,2
960885,2
547227,2
955114,2
490235,0
30625,3
344466,2
352351,1
91361,2
644448,3
321910,3
294122,2
502744,3
450547,2
952430,2
917415,2
546639,3
498408,3
19737,3
89008,3
401448,2
117558,1
713838,0
52888,3
692934,2
211232,1
738012,1
430717,2
429013,2
622733,1
175296,3
208540,3
341637,2
980407,3
747972,2
10675,3
413483,1
492601,3
440868,2
179308,0
850302,2
994884,1
280069,3
225213,3
383465,3
495245,3
457142,3
918082,3
850665,2
119798,2
197624,1
419286,1
66539,3
937594,2
458056,2
391586,0
537905,0
940773,0
63636,3
350290,3
399262,2
879570,2
242644,0
360419,3
702569,2
195816,0
757711,2
927763,2
709644,3
713965,2
645834,3
917740,2
102859,0
302987,3
533731,3
989796,0
998974,3
238041,3
849413,3
277751,3
42975,2
243718,2
993297,2
162328,2
341635,2
650311,2
244956,3
203918,2
474921,1
111066,2
706768,2
701078,3
469942,2
396077,2
930734,2
769160,3
324,0
685392,0
195255,2
132265,2
232617,2
671491,2
24200,3
670870,0
187081,2
740680,3
183014,2
1002,2
437581,0
13562,2
525771,2
484704,2
435190,3
563240,2
980945,3
71688,1
43993,2
674237,2
609692,0
994995,3
17950,2
660705,2
488065,2
718541,3
789782,2
774504,2
942387,2
913856,1
68822,3
498872,3
282396,2
607114,2
293524,2
67727,2
926215,2
237135,0
13937,2
105223,3
989572,3
548324,3
565886,2
319852,2
958100,2
343719,3
731863,0
603466,2
119608,2
692785,1
764412,3
853757,3
822612,3
400706,0
506377,3
676465,0
528708,3
426419,1
540054,3
912100,0
274630,2
554174,2
905680,2
418450,2
418141,2
307012,1
890324,3
682705,3
379783,3
843593,3
22034,1
616085,0
672236,3
440264,2
162520,3
571452,1
178299,3
187726,1
162956,2
650239,2
285695,3
62508,2
601101,2
888833,2
452911,2
532091,1
647934,3
205997,0
376530,2
491158,2
670340,2
63710,2
373166,3
123762,3
949504,3
282697,1
796241,1
968995,2
114369,2
505454,3
804838,2
254338,2
357839,3
356216,3
27874,0
985071,3
718353,1
10863,0
519963,3
398011,0
858431,1
781976,2
647740,2
509315,3
180805,3
153440,2
721700,2
665905,3
425155,3
592618,3
604000,2
706419,2
626332,2
675525,1
35335,3
879999,2
695422,0
282559,0
347486,1
237897,0
83693,1
434463,3
936349,2
467990,3
339981,1
998342,3
769234,3
812406,2
325242,1
274653,2
141806,0
239144,3
537273,3
147807,1
207974,0
357314,2
789590,1
752831,3
719483,3
717031,0
744804,2
912022,1
541124,3
999263,3
986822,2
397991,2
819649,2
917021,2
742017,1
68689,2
233448,2
391815,2
625916,2
602874,2
384242,2
248317,3
597775,2
505736,2
830762,3
268977,2
169209,3
674056,3
303834,2
893012,0
950264,2
155098,3
643801,2
37382,3
239109,1
811745,3
307324,2
651589,1
728961,3
995965,2
32617,3
345264,1
670510,3
187322,2
643839,1
656403,2
407063,2
456801,3
279241,3
173656,3
140144,2
695410,2
342379,2
904821,2
102149,0
315058,1
443380,2
328359,3
822742,2
363827,1
369444,3
15004,2
425757,0
795670,3
994106,2
521233,3
629606,0
428345,3
376182,2
557421,1
351678,2
566520,2
951080,2
431383,3
164681,2
711690,3
487536,2
12892,2
93856,0
616594,3
55340,3
977890,0
767055,2
449932,1
916728,3
116029,0
385866,3
560183,2
264529,1
410097,0
759381,3
846166,1
975978,2
73908,2
564366,1
218212,3
774290,2
468930,2
692526,2
425303,2
907670,2
345212,2
686682,3
130895,2
78847,3
813529,2
512340,3
643621,2
492385,2
105981,2
106267,2
395551,0
133092,2
62304,2
773877,0
261474,2
2066,0
880642,2
168822,3
291414,1
518500,2
474278,3
250041,3
369792,3
549105,3
735919,2
415660,2
390548,0
586365,1
801663,3
21444,3
429715,2
485778,1
353052,3
39102,2
874377,2
582519,3
714029,3
562887,2
161206,0
242518,3
333341,1
526794,3
862925,2
964831,2
141282,2
642970,2
437390,2
251594,3
3947,3
782071,1
876155,2
518691,3
571034,1
57352,0
444558,3
44613,3
583126,2
516278,2
599097,3
144626,0
362282,0
465505,2
781993,3
840724,1
385584,2
332709,1
913766,3
49767,2
416908,3
607640,3
642312,3
66809,1
55451,2
776252,3
146193,2
839366,3
579210,2
597687,1
619476,1
414013,3
380700,2
896367,3
334698,2
314624,2
991473,2
549413,2
242209,1
969368,3
348883,3
418492,0
470540,0
458378,2
109266,2
796016,3
146189,0
908598,0
305829,0
150626,2
314295,3
785092,1
349953,2
315604,0
719053,0
625475,3
904281,2
864899,3
98191,3
393935,2
976682,0
115902,0
714477,2
904871,1
40002,2
196167,3
876677,3
639041,2
658238,3
118538,0
585684,2
212373,3
439871,2
372248,2
808291,2
740677,1
286600,3
39137,3
242134,1
789533,2
974607,3
121892,3
925466,2
659381,2
71947,2
619589,3
538261,2
401624,2
592687,3
770681,2
655254,1
803295,0
770982,3
841939,3
773430,3
910369,1
529946,2
453960,3
199412,2
928138,0
89026,3
936076,0
48194,2
543968,0
428811,2
199176,3
308647,1
472164,2
14347,3
792863,2
730475,3
302030,0
729730,2
355810,3
520559,1
116986,1
242175,2
214431,1
627510,2
372797,3
821047,3
859883,3
184039,2
575649,3
406507,2
208568,2
371985,3
440835,3
647629,3
897754,1
802877,3
254620,3
306648,2
80762,2
65253,2
221872,0
655251,2
400521,2
899111,3
213627,2
32882,3
127013,0
296021,2
246508,3
881303,2
877621,1
913736,0
28168,1
616816,2
337927,2
60850,3
382625,2
306424,3
125916,2
887268,3
646241,1
833300,2
640993,2
185928,2
723717,2
161924,1
653426,2
326871,3
23219,3
694941,2
511624,2
713841,2
757148,3
233609,3
481699,3
788178,3
258840,1
180910,2
143846,2
397187,2
735956,2
697066,1
398754,2
159756,2
583833,2
347170,3
840626,2
976083,2
936082,3
707118,2
230817,2
647480,2
886880,0
669722,3
89211,2
965203,2
205053,3
792494,2
810157,2
244378,2
953700,3
823363,1
643295,2
844388,0
111866,2
891158,2
658186,3
376161,3
733882,0
524949,2
754796,0
747068,2
260344,2
341280,1
833793,1
456224,2
942777,3
813648,2
703664,1
454700,3
774633,2
713981,3
439771,2
877051,2
557810,2
999361,3
541390,2
843489,0
864943,2
624938,3
672160,3
651084,1
657393,2
730399,2
507652,2
836399,3
231,3
141372,2
67600,2
486188,3
788413,3
163707,2
175537,2
899924,1
387467,1
300294,3
263648,2
546601,2
208409,3
988785,2
460408,2
596290,2
152927,2
330596,2
813049,3
29924,1
966487,2
211780,0
934971,3
396644,2
389863,3
151900,3
529295,0
197911,2
795755,3
826090,1
10291,3
827586,3
342303,3
467556,2
237893,2
182715,1
523321,2
363106,3
23004,2
928252,1
391847,2
675665,3
348827,3
729449,2
232059,2
171354,2
161420,2
920419,1
125728,3
529144,0
38443,3
923595,3
281501,2
755722,2
34877,3
948297,3
655292,1
624662,1
617813,3
872665,2
251854,3
836359,2
798768,2
922488,3
446131,3
711942,2
132672,1
117315,3
786925,0
88937,1
841709,3
764509,1
263838,2
903611,0
135121,2
144821,3
632162,0
360173,0
448103,3
678866,3
415234,0
724647,2
665309,2
957065,2
224939,3
133760,3
402953,2
647958,3
973496,2
211487,0
970549,2
322361,2
758055,3
34105,2
684967,2
167784,2
645719,3
183603,2
644988,2
417921,2
634015,3
855655,2
364166,1
818184,2
637913,0
584433,0
54701,0
417381,2
883513,2
518360,2
599938,3
638621,0
961715,2
697302,1
167532,0
65065,2
872916,2
199128,0
977732,2
387630,3
42462,3
349811,2
534173,3
785799,3
403726,3
504476,3
32252,1
440593,3
892685,0
536460,2
806307,3
670875,2
681122,2
781879,2
247068,2
112810,2
603763,3
340383,3
401550,1
397696,2
292460,2
46055,2
922725,1
420119,2
345844,3
495305,1
575462,3
353591,2
697999,1
645309,0
775388,2
616411,0
137885,0
451960,1
789115,2
477120,3
471531,2
643397,2
981119,3
905720,2
527327,3
214262,2
764356,2
285265,2
109031,3
889920,2
918544,3
345862,2
626861,2
407425,2
112891,3
892965,1
500622,3
359206,0
132398,3
141932,2
27158,3
312699,1
641045,3
548793,2
614023,0
195809,2
462314,1
505590,2
475827,1
347787,1
246778,2
974119,0
585186,3
76203,0
637597,3
999983,2
465780,3
735013,2
290151,3
347870,3
446311,2
408612,2
196509,3
129739,2
624840,2
806364,2
616197,0
376651,3
568226,3
51453,3
646773,1
462459,0
932633,3
420183,0
992903,3
968742,2
345859,3
890862,0
674121,2
268219,3
7655,2
497236,3
186163,2
706987,1
128531,2
315675,3
746780,1
968654,2
252133,2
53344,3
933095,1
161392,1
694317,1
682757,0
583969,3
230320,3
927233,0
702609,2
449579,3
52493,3
275488,3
308521,3
960368,3
275530,2
833217,3
800449,2
244138,2
642606,3
370237,1
36966,3
12748,2
465047,2
688977,0
843598,2
790157,2
242160,2
628826,2
446288,2
322424,1
803087,2
634079,3
825627,0
961667,2
33808,0
198272,3
990123,3
469488,1
463957,2
880361,2
584773,2
374553,2
183275,2
113375,0
190844,0
795230,2
444102,2
259635,2
497056,0
205201,3
830570,3
177632,3
874661,2
204768,2
426709,2
666101,0
728666,1
622683,3
539304,3
490246,1
862832,1
91092,1
629284,3
581779,2
767922,2
207825,2
488877,3
290673,2
587933,3
12343,3
991667,3
366178,1
990370,2
345018,3
900182,0
23133,0
813652,1
155474,0
265814,1
976781,3
853893,3
125784,2
722067,3
203641,3
455687,1
21780,2
739736,3
663336,2
669160,2
99220,3
736519,3
162533,2
272392,3
809568,3
408446,3
293618,3
614427,0
448949,3
434123,2
694186,3
480120,2
343589,3
595575,2
880717,3
302744,2
631761,2
706535,2
121619,2
177940,3
94004,3
300637,3
324458,3
336980,2
3151,0
390611,3
336024,2
811013,2
920143,2
824716,2
453544,2
368830,3
556824,3
744397,3
647697,3
539985,2
399389,2
715168,2
784741,2
117318,3
568817,3
377392,2
111643,3
8723,1
262101,2
551225,1
377121,3
388278,2
387855,2
396758,2
821375,2
307577,2
11874,3
152947,2
373196,3
681799,3
195033,2
470515,2
542193,2
786188,1
952036,3
782706,0
232723,3
443670,0
685079,3
276015,2
373750,1
956265,1
847491,2
511736,3
301549,0
491260,2
502197,3
972927,1
740869,2
519113,1
573875,2
858962,1
528969,0
570551,2
883034,3
169392,2
269695,3
47454,2
391822,2
628083,2
644328,3
436950,2
26551,3
647139,3
179680,3
363692,0
483048,2
540983,2
788092,2
205106,3
785011,3
33426,3
338299,0
240223,3
514220,2
767021,2
458376,3
871950,2
648034,3
302254,3
638987,3
543051,2
518964,3
205963,2
895438,3
838812,3
396598,2
9385,1
53503,1
857881,2
899149,2
983942,2
717325,2
193613,3
287333,2
242144,2
966042,1
167148,2
3451,2
223188,2
571929,2
484537,2
261371,1
333480,2
717182,2
18369,3
239212,2
713047,2
896499,1
19234,3
576063,3
865976,2
865858,3
214133,2
7500,2
461792,3
909060,2
896636,3
923236,2
363209,2
943350,2
23718,3
732753,3
436406,2
226552,3
995707,2
860633,3
283389,0
828750,2
750985,2
10691,3
968989,3
283169,2
479441,2
49000,2
895112,2
89198,2
731498,2
873492,2
748686,3
493732,3
666504,0
291794,1
591070,1
399545,0
898448,2
655033,3
653524,3
933765,1
98740,3
701254,2
460181,1
750030,3
745890,2
633094,3
885609,2
642211,1
893929,1
233330,3
187583,2
1778,2
468742,1
757706,2
197401,2
145207,1
969010,2
93645,3
262801,1
874333,2
593952,3
874815,2
792528,3
96606,2
104081,2
951844,2
240191,2
741518,2
490704,2
787476,2
356997,1
804006,2
873876,0
623346,2
987897,2
914419,2
412157,2
2028,1
605102,3
749238,2
307392,2
397422,3
338237,3
80541,1
449512,1
294833,0
413620,3
387693,2
450373,2
589886,0
516932,3
581483,2
346955,0
734933,0
288357,2
303455,1
224575,2
576795,3
15284,2
573941,3
919384,2
719494,2
24551,2
183366,2
336178,3
634250,2
609196,0
974078,0
839965,3
232062,3
924312,2
575336,2
124851,3
806164,2
732761,2
500599,3
412117,3
906349,2
913803,3
393406,2
189856,2
310554,3
919892,3
569801,3
817363,3
440342,2
720834,2
406014,0
142478,2
759688,3
371839,3
628608,3
488708,2
498562,0
43007,1
466461,3
103442,2
685532,0
488405,2
681057,2
353092,2
284569,2
395034,3
366099,3
577799,2
854121,0
264258,2
349261,0
122095,3
910800,3
638147,3
101951,3
309070,1
570235,3
59157,2
669686,2
558941,2
51268,2
991319,2
514870,2
52275,3
44216,2
326352,3
930456,2
837886,2
425286,2
354627,3
590555,3
540462,1
981998,3
135020,2
981661,3
805343,2
776590,2
700547,2
575771,2
810435,2
107181,3
122281,0
556956,2
77126,3
290670,2
517369,2
808687,2
114203,3
15842,2
102935,3
23002,2
404865,3
567081,2
211891,3
619002,2
684757,2
179146,0
935520,2
824330,0
150637,3
119377,2
768227,2
149919,3
669199,2
185722,1
336736,3
544432,3
461608,2
543004,3
34682,3
92880,3
215890,2
888835,3
181401,2
189154,2
872090,3
845259,2
218304,2
567409,2
399514,2
672209,0
4403,2
445740,2
464276,2
886163,3
187666,2
160670,2
285723,2
272753,2
170877,3
698764,2
132467,2
39110,3
606934,0
17095,3
13523,3
462723,2
389239,3
587505,3
690523,3
253146,3
167461,2
716193,2
754194,2
937593,3
795201,0
941129,2
951756,1
541050,3
676119,2
383346,3
318732,2
177261,2
374551,3
335242,0
669156,0
147257,2
631258,3
577768,2
556221,2
172964,2
767518,3
905221,2
937706,1
676551,1
411028,2
968883,0
65085,1
974176,1
281304,3
860156,2
885791,2
174569,2
674895,2
70824,3
604290,0
927676,1
731245,2
143452,2
342692,3
871087,3
761613,2
798311,0
635795,3
700014,2
791049,1
279700,2
507646,2
444407,2
465916,2
134834,1
852541,2
962364,3
176463,2
992510,2
975849,2
420299,1
704863,2
421447,2
935240,3
461836,0
819440,3
419330,2
535890,3
841407,2
826224,2
546860,2
624360,3
587419,2
389504,1
860824,3
793887,3
945522,2
436399,2
797196,2
642292,2
258901,3
233757,3
875599,3
860413,3
922066,2
719718,2
667210,2
954662,1
593300,2
491493,3
943128,1
670317,0
550089,3
152533,2
725903,3
685530,3
679978,3
247717,0
803475,3
776944,2
232693,2
752730,3
526205,2
831699,2
739965,3
251342,2
718512,2
816966,3
903146,2
891315,2
787078,3
21589,1
322283,2
867456,3
22847,2
520018,2
767439,2
808874,3
257679,2
635476,1
336477,3
398328,3
386898,3
559407,3
658452,3
64700,2
636423,0
906223,2
773709,3
441850,2
133043,0
553119,0
632138,1
320905,2
975115,0
38430,2
733245,3
384813,0
464528,3
786000,2
684182,1
221073,2
965970,2
691400,0
691422,3
63149,2
94816,2
613499,0
910979,0
50617,1
529874,3
144763,0
477049,1
718864,2
799336,3
429124,1
16399,2
389891,2
803662,2
45923,1
260020,2
780749,2
618441,1
139969,0
723808,2
188951,3
609927,3
98321,2
513818,3
943916,3
847508,2
425538,3
231808,2
618984,2
810170,0
952783,3
310439,2
955627,3
201714,3
253507,2
336728,2
739980,3
652034,2
786046,0
338331,3
978337,3
559940,0
930566,1
619635,3
44405,2
436944,2
609023,2
888451,3
565182,2
230971,2
966471,2
633801,2
596337,3
434014,2
876617,3
60545,2
971322,3
634921,1
851954,2
717758,2
421679,3
890281,0
665551,2
356135,3
963332,2
574829,2
81371,3
603906,1
468076,3
659606,3
97195,2
493580,3
880721,3
96026,0
252046,2
856130,2
472832,0
209090,3
609183,3
514259,1
681249,3
25872,3
408169,2
905925,3
459544,3
913419,3
71764,2
92104,2
74545,2
870533,1
393229,3
686549,2
299868,3
725140,2
661441,2
474203,3
242949,2
179621,3
537577,2
847478,3
884263,2
793221,3
819944,2
490010,1
939135,3
323575,1
893288,1
116830,0
362231,3
471844,3
176547,2
565202,0
329502,3
638907,3
614055,2
51534,3
945333,0
122940,1
469138,0
880749,3
778694,1
104364,0
368719,3
193727,3
665192,3
565739,3
343223,2
279885,2
892105,2
140680,2
790521,2
412336,3
445997,3
779795,3
681616,3
367686,3
506370,3
132168,3
759108,3
607329,2
833214,3
989639,2
381419,1
152267,2
84283,2
983881,1
657049,3
460356,3
700177,0
724623,2
269340,2
535460,2
552058,3
163554,3
243130,2
943320,2
931056,3
574005,1
321998,1
313038,2
651974,3
744160,2
911544,2
28314,0
420118,3
865942,2
782992,2
175154,2
65902,0
787883,3
791692,2
207757,3
976442,2
758755,2
867625,2
607007,2
938596,0
994970,2
528695,1
534510,2
661942,2
715352,3
786120,3
840591,2
649191,2
229841,2
783682,3
218198,2
446581,2
936827,3
152582,2
728227,3
11920,3
622280,2
735540,2
9279,2
757282,2
904522,2
347211,3
820479,3
756206,2
678920,3
440259,3
559157,2
406889,3
388681,2
88041,3
854980,2
922520,0
213898,3
145369,1
860687,3
680519,0
321220,2
882331,0
907463,2
335976,0
622805,2
349122,3
324368,2
581146,2
455964,3
160166,3
580239,2
18671,2
716376,3
979435,1
252476,2
838635,3
846835,2
981163,2
236535,3
927987,0
710593,2
610576,2
758414,2
18822,3
424206,0
154236,1
729958,2
407521,2
824810,3
554576,3
996125,2
508149,2
280895,1
110710,0
583480,2
667841,1
949978,1
396471,0
837179,1
737124,2
294524,3
641827,3
416947,0
515505,1
588319,3
604614,2
446458,3
37360,3
704078,2
544705,0
63842,3
901931,2
269577,2
138417,2
426497,3
674947,2
247478,1
209270,2
992108,3
255923,0
972520,0
942975,3
664932,2
799405,3
937887,3
173729,0
485359,2
134379,2
760079,3
398627,2
32929,2
299783,3
44735,0
728497,0
183312,3
94753,2
14623,3
353731,3
297818,1
713609,2
362414,3
34025,2
704233,2
579173,3
591696,3
315835,3
270023,2
926733,2
30642,2
665957,3
28337,2
417278,1
50742,2
358351,2
200711,1
389793,2
454424,2
717217,3
294907,2
198716,3
606121,3
970000,3
398295,2
849951,3
971806,2
500923,3
307702,3
960324,3
645317,3
29213,3
477346,3
299162,0
544515,2
880298,2
612332,0
766985,2
361680,2
302664,3
200394,2
447949,2
99648,3
928859,2
83796,2
925802,1
294633,3
303648,3
314580,3
572088,3
200392,3
641822,3
385091,0
556789,0
203724,2
296730,2
916865,2
435206,2
797442,3
586862,2
544527,2
342507,0
159414,0
873750,2
240786,2
912315,2
430947,0
502009,3
406685,0
783825,3
994307,2
826534,3
958248,3
965880,3
641657,2
250465,3
447013,3
855359,2
807064,3
986805,3
461201,3
488707,2
895905,2
801388,3
34910,0
242159,1
45534,2
976055,3
937872,2
838818,3
590122,3
21289,3
762446,3
164145,1
397452,3
95291,2
870694,2
419126,3
314286,2
951661,1
187089,0
375759,2
679611,0
422353,0
886918,1
678095,0
839278,3
379592,2
738080,0
336714,3
1816,1
657388,0
683321,0
477660,2
223453,2
421643,2
43719,2
381965,1
294032,2
109220,2
874526,3
440019,2
927947,1
574554,2
128567,3
378707,0
592854,3
456458,1
962041,2
750953,0
52542,2
122796,2
187289,1
265431,3
828671,3
244357,2
753421,3
204521,1
14384,3
938581,3
739493,1
272480,0
293270,2
407620,3
221779,2
700583,3
491385,2
648006,3
271260,3
68436,2
7675,3
820467,3
957518,3
192926,2
970423,3
960163,3
458966,1
644790,3
85869,2
775140,3
802518,2
110473,2
640417,2
280223,0
494357,0
174044,3
731471,2
3723,3
3202,2
549109,1
873234,3
580874,2
56879,2
608787,1
151713,3
457952,2
155514,3
572568,1
471996,0
749681,2
85658,0
509974,2
45633,0
163316,2
168820,0
540509,2
203774,3
589068,2
930997,1
327726,2
673125,2
470462,3
275391,2
723919,3
446680,3
141194,3
583867,2
302930,3
757862,2
649240,2
551327,2
162535,0
715022,2
356711,2
279120,2
564,1
121545,2
242286,2
625921,2
216342,2
534568,2
173469,2
451677,1
565007,2
858239,2
707167,2
581249,2
833702,0
14926,3
448775,2
864201,3
15881,3
57888,3
525539,3
672859,1
297051,3
413953,2
20613,0
783978,2
44946,3
739146,3
242763,1
427532,3
482620,1
338775,3
963222,2
853096,2
