tweetid,sentiment
733655,3
383468,2
796762,3
184596,2
327092,2
158124,2
998269,3
332356,0
495084,2
610404,2
478417,2
599073,1
476278,2
433925,2
184487,2
899620,1
237593,3
637818,2
487541,1
323186,3
767342,1
897943,2
893076,3
227111,2
484479,2
142536,1
511856,2
486621,2
793118,2
350625,2
875997,3
520873,2
980231,2
486454,2
790783,2
119066,2
795590,2
703949,2
226753,2
497219,1
133965,2
108181,2
574156,2
510374,2
547861,3
154116,2
445954,2
997533,2
624946,2
463357,3
912071,2
789575,1
733504,2
921494,2
182771,3
577188,2
77565,2
13576,2
850213,0
233403,1
158376,3
42715,3
125277,3
794752,2
738883,2
646317,2
908688,2
767328,2
771691,2
259880,3
825122,2
884467,3
787682,3
609778,3
737682,2
908388,1
424425,2
323128,2
628679,3
678862,2
838507,2
205713,2
681150,1
7572,2
941573,2
274509,2
684872,2
370024,3
291351,2
155280,3
493518,2
955736,2
475150,3
814784,3
934550,3
236229,2
868776,2
724046,2
948949,3
383876,2
131974,2
986064,2
428108,2
926841,2
494582,1
781163,2
92910,2
486,0
491939,1
53227,3
800250,2
253165,2
31100,2
457211,1
164443,2
646128,3
26297,2
641969,0
593800,2
256579,1
805014,2
418189,2
640885,3
497723,3
627483,0
654700,1
237079,2
432087,2
572031,2
962862,2
73015,3
308754,2
686614,1
620529,2
342626,2
875135,2
135651,2
566883,3
708737,2
771565,3
146085,1
713094,3
540959,3
824998,3
387636,3
6977,2
581176,0
272574,2
312899,2
405772,2
423226,2
15617,0
73801,3
581076,0
763519,3
916909,2
646077,2
551261,2
182472,3
180047,2
986479,3
238659,3
76266,0
98479,2
177204,2
298152,3
328729,2
297260,2
567264,2
329437,2
985621,2
789426,2
246326,3
933736,3
378617,0
254499,2
174922,2
312720,3
568863,2
903966,3
730989,2
191303,3
261053,2
179969,2
411209,2
293338,2
224041,3
627912,3
763334,2
769155,2
93337,2
802385,3
42183,3
407596,3
368054,3
618952,2
648741,2
877147,1
996306,2
154289,2
333682,1
746454,2
504683,2
455348,2
744762,1
153848,3
429721,2
460217,2
622753,2
925836,3
140313,2
498154,3
848278,2
694120,3
614569,2
511015,2
56117,2
97915,2
684968,2
290122,2
896238,2
105501,2
155182,2
243396,2
425069,2
3804,2
92161,2
360732,2
850932,2
20149,3
695895,3
972635,2
986282,0
568549,1
434652,2
507521,2
263473,2
267646,3
149939,3
274077,2
776304,2
370879,1
404861,0
204227,3
819486,2
142966,2
818701,2
274044,3
665722,2
421305,2
704236,3
349774,2
635513,2
652424,2
146233,2
676332,2
696485,0
474898,2
939207,1
135234,2
4494,2
678001,3
505970,2
656254,2
552023,2
561933,1
885448,2
284977,2
455946,2
891808,3
349787,0
598581,2
327527,2
631112,2
780626,3
617439,2
778454,2
411141,2
694508,2
451340,2
200823,3
252827,2
997245,2
593241,2
150780,3
701541,2
342006,2
182752,3
597528,2
979212,2
730965,2
705732,3
852885,2
567968,2
58159,2
485485,2
270505,2
221568,3
261639,2
493242,2
988625,2
127890,0
582873,2
596848,3
653100,2
681574,3
228139,2
121922,2
941781,2
169175,3
253167,2
715413,2
15656,2
825086,2
207315,1
823519,3
369940,2
359076,2
802295,2
44252,3
230042,2
663144,2
235342,2
948529,2
649033,2
622688,2
500735,3
295382,2
982200,2
349178,1
395381,2
544107,2
538241,3
591984,2
45181,3
708342,2
950412,2
118586,2
833509,2
694880,2
501069,2
537327,1
736909,2
777838,2
14607,3
198247,2
532727,2
971954,2
506983,1
740265,3
628974,2
273978,2
890446,3
555626,2
266376,2
555259,3
605751,0
642647,3
8695,2
288654,1
420856,3
822637,2
495623,3
444782,2
598329,3
581704,3
274996,2
185975,2
6500,2
4922,3
314724,2
864689,2
890303,2
298217,2
58759,2
665061,2
711365,3
53886,2
639109,2
955199,1
56403,3
986454,3
725929,3
308560,2
63259,3
893580,2
910594,0
635622,2
332270,3
230361,2
970928,2
987005,2
599243,3
415291,2
353090,3
571695,2
442038,3
766968,2
572932,2
770249,2
380515,3
308454,3
870967,2
35630,0
809561,2
51932,2
937854,3
845936,2
48136,2
337375,2
129260,3
651061,2
949433,2
38474,1
780400,0
900148,3
717361,2
315768,1
1094,2
371575,1
334703,2
347301,2
333023,2
760539,2
986393,2
113410,2
533841,2
646375,2
208765,2
874552,3
581056,0
564133,2
238576,2
771517,2
569298,2
362439,2
313524,3
453646,2
267618,2
552103,2
922833,2
161548,3
547728,3
882173,2
196745,3
329376,2
561279,2
152362,2
577289,2
569331,3
797033,0
697697,2
705751,3
780961,3
607260,1
56078,1
233570,1
900516,2
526766,2
950781,2
445119,1
299523,2
700364,2
638191,2
746929,0
585971,3
568079,3
102283,2
154483,2
870534,3
367520,2
483579,1
846473,2
863386,3
448491,3
879144,2
661533,3
778544,2
26334,2
568606,3
694622,2
176767,3
787826,2
765977,2
79002,2
628012,2
468570,2
989146,2
458415,3
677605,2
896052,2
689114,3
743964,2
562549,2
609521,3
769546,1
936010,2
28321,2
907350,2
15176,2
619727,2
755696,2
659339,2
868242,3
878577,2
27645,0
94375,3
96253,2
106662,0
927688,3
174681,2
5808,2
562069,2
697588,2
323681,2
767676,2
23872,2
901914,2
940000,3
152867,2
174045,2
952247,2
420045,2
219993,2
384450,3
284022,3
281768,1
969999,3
692396,2
566712,2
397080,2
400965,2
553873,2
314655,2
210043,3
66392,2
888438,2
42015,3
155936,0
456964,2
100619,2
165244,2
918091,1
225368,2
809620,1
543287,2
858075,2
342041,3
501333,2
688842,2
259862,3
844239,1
939482,2
851282,2
782419,2
156502,0
411451,2
778098,3
748621,2
991104,3
429100,2
242868,3
383918,2
665976,3
464303,2
136987,3
210063,3
931052,3
726315,2
430258,2
366927,2
303238,2
485960,2
300485,2
486143,2
487258,0
86791,2
483979,2
557002,2
651130,1
240130,2
854919,1
126330,2
959514,2
669369,2
906463,2
251017,2
17936,2
275097,3
973737,2
398175,2
549419,2
830932,1
62153,2
836743,2
688979,3
467710,2
786829,2
475922,2
756330,3
129546,2
283112,2
177141,2
27227,2
991302,1
769041,3
982553,3
882621,1
953530,3
834944,0
561470,1
384297,2
521834,3
878776,2
800561,3
332192,1
626665,2
720978,3
471603,2
840316,3
270413,3
666499,2
934904,2
750005,2
370595,2
93511,0
389325,2
285464,2
537960,2
523402,3
453346,2
286755,3
735544,2
737829,2
866869,2
887135,2
539693,2
912791,2
32937,2
607228,2
678005,2
547998,2
111384,2
135862,2
585961,2
851295,2
876430,2
161949,0
265741,2
469560,1
625147,2
843557,3
246532,3
397532,2
363915,3
535584,2
195696,2
432742,2
45471,2
147931,2
351920,2
728240,2
15379,3
138964,3
406562,2
673979,2
6599,3
3316,3
963207,3
292792,2
715826,3
901330,3
658591,3
700745,2
684686,2
585044,3
72912,2
292080,2
775106,2
429183,2
79809,2
710041,2
359322,2
558178,2
883974,2
796425,2
792125,2
603149,0
412743,2
899120,2
77176,2
48054,3
744133,3
792380,2
450463,2
923478,2
825217,2
92054,2
455204,2
166549,2
864815,0
736961,3
495799,2
988766,2
440864,2
7273,1
114016,2
713565,2
713129,2
681654,1
633587,2
489731,2
71236,2
954902,2
608676,3
841621,1
938387,0
96791,2
336255,3
654234,2
568095,3
297199,2
63520,2
146672,2
156613,2
209688,2
233240,3
635250,1
818370,2
250804,2
472432,0
526619,2
932140,2
678223,2
499800,3
94093,2
975989,2
546488,3
823328,1
83230,2
613657,0
465639,3
37735,2
508126,3
338723,2
216769,2
924616,0
128444,2
781378,1
161766,3
629937,2
448114,3
337455,2
928110,2
348665,0
925085,3
350345,0
255901,2
798119,2
649555,2
678457,2
127945,3
306053,3
429997,2
84686,1
178031,2
433817,2
727081,2
92555,2
736073,3
684291,2
208436,2
631966,2
632170,3
552169,2
700411,1
398682,2
864408,2
791122,2
311939,2
212992,3
439770,3
888670,2
246648,2
52909,2
185340,2
954861,2
312141,3
779676,2
501230,2
655913,2
869690,0
692291,2
7733,3
323305,1
522534,2
255257,3
342294,2
336712,2
847143,3
958883,3
32011,2
645444,2
591370,0
921487,2
213184,2
191035,0
486019,3
967576,2
485397,2
274091,3
971373,2
80530,2
441388,3
219687,3
589095,2
717337,1
309919,3
624761,2
538959,2
933506,2
255735,2
960885,2
547227,2
955114,2
490235,2
30625,3
344466,2
352351,2
91361,2
644448,3
321910,3
294122,2
502744,3
450547,2
952430,2
917415,2
546639,3
498408,3
19737,3
89008,3
401448,2
117558,2
713838,2
52888,3
692934,2
211232,2
738012,1
430717,2
429013,2
622733,1
175296,2
208540,3
341637,2
980407,3
747972,2
10675,3
413483,1
492601,2
440868,2
179308,2
850302,2
994884,3
280069,3
225213,3
383465,2
495245,2
457142,3
918082,3
850665,2
119798,2
197624,1
419286,1
66539,2
937594,2
458056,2
391586,2
537905,2
940773,2
63636,3
350290,3
399262,2
879570,2
242644,2
360419,3
702569,2
195816,0
757711,2
927763,2
709644,3
713965,2
645834,3
917740,2
102859,3
302987,3
533731,2
989796,0
998974,3
238041,2
849413,3
277751,3
42975,2
243718,2
993297,2
162328,2
341635,2
650311,2
244956,2
203918,2
474921,1
111066,2
706768,2
701078,2
469942,1
396077,2
930734,2
769160,2
324,2
685392,2
195255,2
132265,2
232617,2
671491,2
24200,3
670870,2
187081,2
740680,2
183014,2
1002,2
437581,1
13562,2
525771,2
484704,2
435190,3
563240,2
980945,3
71688,1
43993,2
674237,2
609692,3
994995,2
17950,2
660705,2
488065,2
718541,2
789782,2
774504,2
942387,2
913856,1
68822,2
498872,2
282396,0
607114,2
293524,2
67727,2
926215,2
237135,2
13937,2
105223,2
989572,3
548324,3
565886,2
319852,2
958100,2
343719,3
731863,2
603466,2
119608,2
692785,2
764412,3
853757,2
822612,3
400706,2
506377,3
676465,3
528708,2
426419,2
540054,3
912100,2
274630,2
554174,2
905680,2
418450,2
418141,2
307012,1
890324,3
682705,3
379783,3
843593,3
22034,3
616085,0
672236,3
440264,2
162520,3
571452,1
178299,3
187726,1
162956,2
650239,2
285695,3
62508,2
601101,2
888833,1
452911,2
532091,2
647934,3
205997,2
376530,2
491158,2
670340,2
63710,2
373166,2
123762,3
949504,2
282697,2
796241,1
968995,2
114369,2
505454,3
804838,2
254338,2
357839,3
356216,3
27874,2
985071,3
718353,1
10863,2
519963,3
398011,2
858431,1
781976,2
647740,1
509315,2
180805,3
153440,2
721700,3
665905,3
425155,2
592618,3
604000,2
706419,2
626332,2
675525,2
35335,3
879999,2
695422,2
282559,0
347486,1
237897,0
83693,1
434463,3
936349,2
467990,2
339981,0
998342,2
769234,3
812406,2
325242,2
274653,2
141806,2
239144,3
537273,2
147807,2
207974,3
357314,2
789590,1
752831,3
719483,3
717031,0
744804,2
912022,2
541124,2
999263,3
986822,2
397991,2
819649,2
917021,2
742017,1
68689,2
233448,2
391815,2
625916,2
602874,2
384242,2
248317,3
597775,2
505736,2
830762,2
268977,2
169209,3
674056,3
303834,2
893012,2
950264,2
155098,3
643801,2
37382,3
239109,1
811745,3
307324,2
651589,1
728961,3
995965,2
32617,3
345264,2
670510,3
187322,2
643839,1
656403,2
407063,2
456801,2
279241,3
173656,1
140144,2
695410,2
342379,2
904821,2
102149,2
315058,1
443380,2
328359,3
822742,2
363827,1
369444,3
15004,2
425757,0
795670,3
994106,2
521233,2
629606,0
428345,2
376182,2
557421,1
351678,2
566520,2
951080,2
431383,3
164681,2
711690,2
487536,2
12892,2
93856,0
616594,3
55340,3
977890,2
767055,2
449932,2
916728,3
116029,2
385866,2
560183,2
264529,1
410097,2
759381,2
846166,1
975978,2
73908,2
564366,1
218212,3
774290,2
468930,2
692526,2
425303,2
907670,2
345212,2
686682,3
130895,2
78847,3
813529,2
512340,3
643621,2
492385,2
105981,2
106267,2
395551,2
133092,2
62304,2
773877,2
261474,2
2066,1
880642,2
168822,3
291414,1
518500,2
474278,3
250041,3
369792,3
549105,2
735919,2
415660,2
390548,3
586365,1
801663,2
21444,3
429715,2
485778,2
353052,2
39102,2
874377,2
582519,3
714029,3
562887,2
161206,2
242518,2
333341,1
526794,3
862925,2
964831,2
141282,2
642970,2
437390,2
251594,2
3947,3
782071,2
876155,2
518691,2
571034,1
57352,2
444558,3
44613,3
583126,2
516278,2
599097,3
144626,2
362282,2
465505,2
781993,3
840724,2
385584,2
332709,1
913766,3
49767,2
416908,2
607640,2
642312,2
66809,1
55451,2
776252,3
146193,2
839366,2
579210,2
597687,1
619476,2
414013,3
380700,1
896367,2
334698,2
314624,2
991473,2
549413,2
242209,1
969368,3
348883,3
418492,0
470540,0
458378,2
109266,2
796016,3
146189,0
908598,0
305829,2
150626,2
314295,3
785092,1
349953,2
315604,2
719053,3
625475,3
904281,3
864899,3
98191,3
393935,2
976682,2
115902,2
714477,2
904871,2
40002,2
196167,3
876677,3
639041,2
658238,3
118538,0
585684,2
212373,3
439871,2
372248,2
808291,2
740677,1
286600,3
39137,2
242134,2
789533,2
974607,3
121892,2
925466,2
659381,2
71947,2
619589,2
538261,3
401624,2
592687,3
770681,2
655254,1
803295,2
770982,3
841939,3
773430,3
910369,2
529946,2
453960,3
199412,2
928138,0
89026,2
936076,1
48194,2
543968,2
428811,2
199176,2
308647,2
472164,2
14347,3
792863,2
730475,2
302030,2
729730,2
355810,3
520559,1
116986,1
242175,2
214431,2
627510,2
372797,2
821047,2
859883,3
184039,2
575649,2
406507,2
208568,2
371985,3
440835,2
647629,2
897754,1
802877,3
254620,3
306648,2
80762,2
65253,2
221872,2
655251,2
400521,2
899111,2
213627,2
32882,3
127013,2
296021,2
246508,3
881303,2
877621,2
913736,2
28168,2
616816,2
337927,2
60850,3
382625,2
306424,2
125916,2
887268,3
646241,1
833300,2
640993,2
185928,2
723717,2
161924,1
653426,2
326871,2
23219,3
694941,2
511624,2
713841,2
757148,2
233609,2
481699,3
788178,3
258840,2
180910,2
143846,2
397187,2
735956,2
697066,2
398754,2
159756,2
583833,2
347170,3
840626,2
976083,2
936082,2
707118,2
230817,2
647480,2
886880,2
669722,3
89211,2
965203,1
205053,3
792494,2
810157,2
244378,2
953700,3
823363,2
643295,2
844388,0
111866,2
891158,2
658186,3
376161,3
733882,2
524949,2
754796,2
747068,2
260344,2
341280,2
833793,2
456224,2
942777,3
813648,2
703664,1
454700,3
774633,2
713981,2
439771,2
877051,2
557810,2
999361,3
541390,2
843489,1
864943,1
624938,2
672160,3
651084,1
657393,2
730399,2
507652,2
836399,2
231,3
141372,2
67600,2
486188,3
788413,3
163707,2
175537,2
899924,2
387467,1
300294,2
263648,2
546601,2
208409,3
988785,2
460408,2
596290,2
152927,2
330596,2
813049,3
29924,2
966487,2
211780,3
934971,3
396644,2
389863,3
151900,3
529295,0
197911,2
795755,3
826090,2
10291,2
827586,3
342303,3
467556,2
237893,2
182715,1
523321,2
363106,3
23004,2
928252,1
391847,2
675665,3
348827,2
729449,2
232059,2
171354,2
161420,2
920419,2
125728,3
529144,2
38443,2
923595,3
281501,2
755722,2
34877,3
948297,3
655292,1
624662,1
617813,3
872665,2
251854,3
836359,2
798768,2
922488,2
446131,3
711942,2
132672,2
117315,3
786925,2
88937,2
841709,3
764509,1
263838,2
903611,1
135121,2
144821,3
632162,0
360173,0
448103,3
678866,3
415234,0
724647,2
665309,2
957065,2
224939,2
133760,0
402953,2
647958,2
973496,2
211487,0
970549,2
322361,2
758055,2
34105,2
684967,2
167784,2
645719,2
183603,2
644988,2
417921,2
634015,3
855655,2
364166,2
818184,2
637913,2
584433,1
54701,0
417381,2
883513,2
518360,2
599938,3
638621,2
961715,2
697302,2
167532,2
65065,2
872916,2
199128,2
977732,2
387630,3
42462,3
349811,2
534173,2
785799,2
403726,3
504476,2
32252,3
440593,2
892685,2
536460,2
806307,3
670875,2
681122,2
781879,2
247068,2
112810,2
603763,2
340383,2
401550,1
397696,2
292460,2
46055,2
922725,2
420119,2
345844,3
495305,2
575462,3
353591,2
697999,2
645309,2
775388,2
616411,2
137885,0
451960,2
789115,2
477120,3
471531,2
643397,2
981119,3
905720,2
527327,3
214262,2
764356,2
285265,2
109031,3
889920,2
918544,3
345862,2
626861,2
407425,2
112891,3
892965,2
500622,3
359206,0
132398,2
141932,2
27158,3
312699,2
641045,3
548793,2
614023,1
195809,2
462314,1
505590,2
475827,1
347787,2
246778,2
974119,2
585186,3
76203,2
637597,2
999983,1
465780,2
735013,2
290151,3
347870,3
446311,2
408612,2
196509,3
129739,2
624840,2
806364,2
616197,0
376651,3
568226,2
51453,3
646773,1
462459,2
932633,2
420183,2
992903,3
968742,2
345859,3
890862,0
674121,2
268219,2
7655,2
497236,3
186163,2
706987,1
128531,2
315675,3
746780,2
968654,2
252133,2
53344,2
933095,1
161392,1
694317,1
682757,2
583969,2
230320,2
927233,2
702609,2
449579,3
52493,3
275488,2
308521,2
960368,3
275530,2
833217,3
800449,2
244138,2
642606,3
370237,2
36966,3
12748,2
465047,2
688977,0
843598,2
790157,2
242160,2
628826,2
446288,2
322424,2
803087,2
634079,3
825627,2
961667,2
33808,2
198272,3
990123,3
469488,3
463957,2
880361,2
584773,2
374553,2
183275,2
113375,2
190844,0
795230,2
444102,2
259635,2
497056,2
205201,2
830570,3
177632,2
874661,2
204768,2
426709,2
666101,2
728666,1
622683,3
539304,3
490246,1
862832,0
91092,1
629284,2
581779,2
767922,2
207825,2
488877,3
290673,2
587933,3
12343,3
991667,2
366178,2
990370,2
345018,3
900182,0
23133,2
813652,1
155474,2
265814,1
976781,3
853893,3
125784,2
722067,3
203641,3
455687,1
21780,2
739736,3
663336,2
669160,2
99220,3
736519,3
162533,2
272392,3
809568,2
408446,3
293618,2
614427,2
448949,3
434123,2
694186,3
480120,2
343589,3
595575,2
880717,2
302744,2
631761,2
706535,2
121619,2
177940,2
94004,2
300637,2
324458,3
336980,2
3151,0
390611,3
336024,2
811013,2
920143,2
824716,0
453544,2
368830,3
556824,3
744397,3
647697,2
539985,2
399389,2
715168,2
784741,2
117318,3
568817,3
377392,2
111643,3
8723,1
262101,2
551225,1
377121,3
388278,2
387855,2
396758,2
821375,2
307577,2
11874,2
152947,2
373196,3
681799,2
195033,2
470515,2
542193,2
786188,2
952036,3
782706,2
232723,3
443670,0
685079,3
276015,2
373750,1
956265,2
847491,2
511736,3
301549,1
491260,2
502197,1
972927,2
740869,2
519113,2
573875,3
858962,2
528969,0
570551,2
883034,3
169392,2
269695,3
47454,2
391822,2
628083,2
644328,3
436950,2
26551,3
647139,3
179680,3
363692,2
483048,2
540983,2
788092,3
205106,2
785011,3
33426,2
338299,2
240223,3
514220,3
767021,2
458376,3
871950,2
648034,2
302254,3
638987,2
543051,2
518964,3
205963,2
895438,3
838812,3
396598,2
9385,2
53503,2
857881,2
899149,2
983942,2
717325,2
193613,3
287333,2
242144,2
966042,1
167148,2
3451,2
223188,1
571929,2
484537,2
261371,1
333480,2
717182,2
18369,2
239212,2
713047,2
896499,2
19234,2
576063,3
865976,2
865858,3
214133,2
7500,2
461792,3
909060,2
896636,3
923236,2
363209,2
943350,2
23718,2
732753,3
436406,2
226552,3
995707,2
860633,3
283389,2
828750,2
750985,2
10691,2
968989,3
283169,2
479441,2
49000,2
895112,2
89198,2
731498,2
873492,2
748686,3
493732,2
666504,0
291794,2
591070,2
399545,2
898448,2
655033,0
653524,3
933765,2
98740,3
701254,2
460181,0
750030,2
745890,2
633094,3
885609,2
642211,2
893929,2
233330,3
187583,2
1778,1
468742,1
757706,2
197401,2
145207,1
969010,2
93645,2
262801,2
874333,2
593952,3
874815,2
792528,2
96606,2
104081,2
951844,2
240191,2
741518,2
490704,2
787476,2
356997,2
804006,2
873876,2
623346,2
987897,2
914419,2
412157,2
2028,1
605102,2
749238,2
307392,2
397422,2
338237,2
80541,1
449512,2
294833,2
413620,3
387693,2
450373,2
589886,2
516932,2
581483,2
346955,2
734933,2
288357,2
303455,2
224575,2
576795,3
15284,2
573941,3
919384,2
719494,2
24551,2
183366,2
336178,3
634250,2
609196,2
974078,2
839965,3
232062,2
924312,2
575336,2
124851,3
806164,2
732761,2
500599,3
412117,3
906349,2
913803,3
393406,2
189856,2
310554,3
919892,3
569801,2
817363,3
440342,2
720834,2
406014,2
142478,2
759688,3
371839,2
628608,3
488708,2
498562,2
43007,1
466461,3
103442,2
685532,2
488405,2
681057,2
353092,2
284569,1
395034,3
366099,3
577799,2
854121,2
264258,2
349261,2
122095,3
910800,3
638147,3
101951,3
309070,1
570235,2
59157,2
669686,2
558941,2
51268,2
991319,2
514870,1
52275,2
44216,2
326352,3
930456,2
837886,2
425286,2
354627,3
590555,3
540462,1
981998,2
135020,2
981661,2
805343,2
776590,2
700547,2
575771,2
810435,2
107181,3
122281,0
556956,2
77126,3
290670,2
517369,2
808687,2
114203,2
15842,2
102935,3
23002,2
404865,3
567081,2
211891,2
619002,2
684757,2
179146,0
935520,1
824330,0
150637,2
119377,2
768227,2
149919,3
669199,2
185722,2
336736,3
544432,3
461608,2
543004,3
34682,3
92880,3
215890,2
888835,3
181401,2
189154,2
872090,3
845259,2
218304,2
567409,2
399514,2
672209,1
4403,2
445740,2
464276,2
886163,2
187666,2
160670,2
285723,2
272753,2
170877,3
698764,2
132467,2
39110,3
606934,0
17095,3
13523,3
462723,2
389239,3
587505,2
690523,3
253146,3
167461,2
716193,2
754194,2
937593,3
795201,0
941129,2
951756,1
541050,2
676119,2
383346,3
318732,2
177261,2
374551,2
335242,1
669156,0
147257,2
631258,3
577768,2
556221,2
172964,2
767518,2
905221,2
937706,2
676551,2
411028,2
968883,2
65085,2
974176,2
281304,3
860156,2
885791,2
174569,2
674895,2
70824,2
604290,2
927676,1
731245,2
143452,2
342692,3
871087,3
761613,2
798311,2
635795,2
700014,2
791049,2
279700,2
507646,2
444407,2
465916,2
134834,2
852541,2
962364,3
176463,2
992510,2
975849,2
420299,1
704863,2
421447,2
935240,2
461836,0
819440,3
419330,2
535890,3
841407,2
826224,2
546860,2
624360,2
587419,2
389504,2
860824,3
793887,3
945522,2
436399,2
797196,2
642292,2
258901,3
233757,3
875599,3
860413,3
922066,2
719718,2
667210,2
954662,2
593300,2
491493,2
943128,3
670317,2
550089,3
152533,2
725903,0
685530,3
679978,3
247717,2
803475,3
776944,2
232693,2
752730,3
526205,2
831699,2
739965,2
251342,2
718512,2
816966,2
903146,2
891315,2
787078,3
21589,1
322283,2
867456,3
22847,2
520018,2
767439,2
808874,3
257679,2
635476,1
336477,2
398328,1
386898,0
559407,3
658452,2
64700,2
636423,2
906223,2
773709,3
441850,2
133043,2
553119,2
632138,2
320905,1
975115,2
38430,2
733245,3
384813,2
464528,3
786000,2
684182,2
221073,2
965970,2
691400,2
691422,3
63149,2
94816,2
613499,2
910979,2
50617,2
529874,3
144763,0
477049,1
718864,2
799336,2
429124,3
16399,2
389891,2
803662,2
45923,2
260020,2
780749,3
618441,1
139969,2
723808,2
188951,3
609927,3
98321,2
513818,2
943916,3
847508,2
425538,2
231808,2
618984,2
810170,2
952783,3
310439,2
955627,3
201714,2
253507,2
336728,2
739980,2
652034,2
786046,0
338331,3
978337,3
559940,0
930566,1
619635,3
44405,2
436944,2
609023,2
888451,3
565182,2
230971,2
966471,2
633801,2
596337,3
434014,2
876617,3
60545,2
971322,3
634921,2
851954,2
717758,2
421679,3
890281,0
665551,2
356135,3
963332,3
574829,2
81371,3
603906,1
468076,3
659606,3
97195,2
493580,3
880721,2
96026,0
252046,2
856130,2
472832,0
209090,3
609183,2
514259,1
681249,3
25872,3
408169,2
905925,3
459544,2
913419,3
71764,2
92104,2
74545,2
870533,1
393229,3
686549,2
299868,3
725140,2
661441,2
474203,3
242949,2
179621,3
537577,2
847478,2
884263,2
793221,2
819944,2
490010,1
939135,2
323575,2
893288,1
116830,2
362231,2
471844,2
176547,2
565202,1
329502,3
638907,3
614055,2
51534,2
945333,0
122940,2
469138,2
880749,3
778694,2
104364,0
368719,2
193727,3
665192,3
565739,3
343223,2
279885,2
892105,2
140680,2
790521,2
412336,3
445997,3
779795,2
681616,2
367686,3
506370,3
132168,3
759108,3
607329,2
833214,3
989639,2
381419,1
152267,2
84283,2
983881,1
657049,3
460356,3
700177,0
724623,2
269340,2
535460,2
552058,3
163554,2
243130,2
943320,2
931056,3
574005,2
321998,2
313038,2
651974,3
744160,2
911544,2
28314,2
420118,1
865942,2
782992,2
175154,2
65902,0
787883,3
791692,2
207757,3
976442,2
758755,2
867625,2
607007,2
938596,3
994970,2
528695,0
534510,2
661942,2
715352,3
786120,3
840591,2
649191,2
229841,2
783682,3
218198,2
446581,2
936827,3
152582,2
728227,3
11920,3
622280,2
735540,2
9279,2
757282,2
904522,2
347211,3
820479,3
756206,2
678920,3
440259,2
559157,2
406889,2
388681,2
88041,3
854980,2
922520,2
213898,3
145369,2
860687,3
680519,2
321220,2
882331,1
907463,2
335976,0
622805,2
349122,3
324368,2
581146,2
455964,3
160166,2
580239,2
18671,2
716376,3
979435,1
252476,2
838635,3
846835,2
981163,2
236535,2
927987,2
710593,2
610576,2
758414,2
18822,3
424206,0
154236,1
729958,2
407521,2
824810,2
554576,3
996125,2
508149,2
280895,2
110710,2
583480,2
667841,2
949978,2
396471,0
837179,1
737124,2
294524,3
641827,3
416947,0
515505,2
588319,3
604614,2
446458,2
37360,3
704078,2
544705,0
63842,2
901931,2
269577,2
138417,2
426497,2
674947,2
247478,1
209270,2
992108,3
255923,2
972520,0
942975,2
664932,2
799405,3
937887,3
173729,0
485359,2
134379,2
760079,3
398627,2
32929,2
299783,3
44735,2
728497,0
183312,2
94753,2
14623,3
353731,2
297818,1
713609,2
362414,2
34025,2
704233,2
579173,3
591696,2
315835,3
270023,2
926733,2
30642,2
665957,3
28337,2
417278,1
50742,2
358351,2
200711,1
389793,2
454424,2
717217,3
294907,2
198716,2
606121,3
970000,3
398295,2
849951,3
971806,2
500923,3
307702,3
960324,3
645317,2
29213,3
477346,2
299162,0
544515,2
880298,2
612332,0
766985,2
361680,2
302664,3
200394,2
447949,2
99648,3
928859,2
83796,2
925802,1
294633,3
303648,3
314580,3
572088,3
200392,3
641822,3
385091,0
556789,1
203724,2
296730,2
916865,2
435206,2
797442,2
586862,2
544527,2
342507,2
159414,2
873750,2
240786,1
912315,2
430947,2
502009,3
406685,2
783825,3
994307,2
826534,3
958248,2
965880,3
641657,2
250465,3
447013,3
855359,2
807064,3
986805,3
461201,2
488707,2
895905,2
801388,3
34910,2
242159,1
45534,2
976055,2
937872,2
838818,3
590122,3
21289,3
762446,3
164145,0
397452,3
95291,2
870694,2
419126,2
314286,2
951661,2
187089,0
375759,2
679611,0
422353,2
886918,1
678095,2
839278,2
379592,2
738080,0
336714,3
1816,2
657388,0
683321,0
477660,2
223453,2
421643,2
43719,2
381965,1
294032,2
109220,2
874526,3
440019,2
927947,2
574554,2
128567,2
378707,2
592854,3
456458,2
962041,2
750953,2
52542,2
122796,2
187289,1
265431,2
828671,3
244357,2
753421,3
204521,1
14384,3
938581,3
739493,2
272480,2
293270,2
407620,3
221779,2
700583,2
491385,2
648006,3
271260,2
68436,2
7675,2
820467,2
957518,3
192926,2
970423,3
960163,3
458966,1
644790,3
85869,1
775140,2
802518,2
110473,2
640417,2
280223,0
494357,0
174044,3
731471,2
3723,2
3202,2
549109,2
873234,2
580874,2
56879,2
608787,2
151713,3
457952,2
155514,3
572568,0
471996,2
749681,2
85658,2
509974,2
45633,2
163316,2
168820,2
540509,2
203774,3
589068,2
930997,1
327726,2
673125,2
470462,3
275391,2
723919,2
446680,3
141194,2
583867,2
302930,2
757862,2
649240,2
551327,2
162535,2
715022,2
356711,2
279120,2
564,1
121545,2
242286,2
625921,2
216342,2
534568,2
173469,2
451677,1
565007,2
858239,2
707167,2
581249,2
833702,0
14926,3
448775,2
864201,2
15881,3
57888,2
525539,3
672859,2
297051,2
413953,2
20613,0
783978,2
44946,3
739146,2
242763,1
427532,3
482620,2
338775,2
963222,2
853096,2
